Tr,model_uncorrected,model_corrected,bias,upper,lower
0.388098318,1.298761236,0.762556882,-0.536204354,0.762890746,0.762223018
0.390299743,1.297151333,0.763780183,-0.53337115,0.764104585,0.763455781
0.392501169,1.295549423,0.765012194,-0.530537229,0.765327509,0.764696879
0.394702594,1.293955408,0.76625269,-0.527702717,0.766559283,0.765946098
0.396904019,1.292369191,0.767501448,-0.524867743,0.767799672,0.767203224
0.399105444,1.290790678,0.768758246,-0.522032431,0.769048446,0.768468046
0.40130687,1.289219775,0.770022865,-0.51919691,0.770305375,0.769740355
0.403508295,1.287656393,0.771295088,-0.516361305,0.771570233,0.771019943
0.40570972,1.28610044,0.772574697,-0.513525742,0.772842793,0.772306602
0.407911145,1.284551828,0.77386148,-0.510690348,0.774122831,0.773600128
0.410112571,1.283010471,0.775155222,-0.507855249,0.775410127,0.774900317
0.412313996,1.281476284,0.776455714,-0.50502057,0.77670446,0.776206968
0.414515421,1.279949182,0.777762745,-0.502186437,0.778005611,0.777519878
0.416716846,1.278429083,0.779076107,-0.499352975,0.779313365,0.77883885
0.418918271,1.276915906,0.780395595,-0.496520311,0.780627506,0.780163685
0.421119697,1.275409572,0.781721004,-0.493688567,0.781947822,0.781494187
0.423321122,1.273910001,0.78305213,-0.490857871,0.783274101,0.78283016
0.425522547,1.272417117,0.784388772,-0.488028345,0.784606133,0.784171411
0.427723972,1.270930845,0.785730729,-0.485200115,0.785943711,0.785517748
0.429925398,1.269451108,0.787077804,-0.482373305,0.787286629,0.786868978
0.432126823,1.267977835,0.788429797,-0.479548038,0.788634681,0.788224914
0.434328248,1.266510952,0.789786514,-0.476724438,0.789987664,0.789585365
0.436529673,1.265050389,0.791147761,-0.473902628,0.791345378,0.790950144
0.438731098,1.263596076,0.792513344,-0.471082732,0.792707621,0.792319067
0.440932524,1.262147943,0.793883072,-0.468264872,0.794074196,0.793691947
0.443133949,1.260705924,0.795256754,-0.465449171,0.795444906,0.795068601
0.445335374,1.259269952,0.796634202,-0.46263575,0.796819555,0.796448848
0.447536799,1.25783996,0.798015228,-0.459824732,0.79819795,0.797832505
0.449738225,1.256415885,0.799399646,-0.457016239,0.799579898,0.799219394
0.45193965,1.254997662,0.800787271,-0.454210391,0.800965208,0.800609334
0.454141075,1.253585229,0.80217792,-0.451407309,0.802353691,0.80200215
0.4563425,1.252178525,0.803571411,-0.448607114,0.803745159,0.803397663
0.458543926,1.250777489,0.804967563,-0.445809926,0.805139426,0.8047957
0.460745351,1.249382061,0.806366196,-0.443015865,0.806536306,0.806196086
0.462946776,1.247992181,0.807767132,-0.440225049,0.807935616,0.807598648
0.465148201,1.246607793,0.809170194,-0.437437599,0.809337173,0.809003215
0.467349626,1.245228839,0.810575206,-0.434653633,0.810740797,0.810409616
0.469551052,1.243855263,0.811981994,-0.431873269,0.812146308,0.81181768
0.471752477,1.24248701,0.813390385,-0.429096625,0.813553529,0.813227241
0.473953902,1.241124024,0.814800206,-0.426323817,0.814962282,0.814638131
0.476155327,1.239766252,0.816211287,-0.423554964,0.816372392,0.816050183
0.478356753,1.238413641,0.817623459,-0.420790182,0.817783685,0.817463232
0.480558178,1.237066139,0.819036552,-0.418029587,0.819195989,0.818877115
0.482759603,1.235723694,0.8204504,-0.415273294,0.820609132,0.820291669
0.484961028,1.234386256,0.821864838,-0.412521418,0.822022944,0.821706731
0.487162454,1.233053774,0.823279699,-0.409774075,0.823437256,0.823122142
0.489363879,1.2317262,0.824694822,-0.407031379,0.824851902,0.824537741
0.491565304,1.230403485,0.826110043,-0.404293443,0.826266715,0.825953371
