Tr,Pr,bias corrected model,Training data,bias uncorrected model,upper,lower,bias
0.388098318,0.01984127,0.795277526,0.790907151,0.996495182,0.820999093,0.769555959,-0.201217656
0.420439845,0.01984127,0.807248775,0.81460966,0.988680877,0.830223052,0.784274499,-0.181432101
0.452781371,0.01984127,0.82420626,0.836798621,0.980866571,0.846902932,0.801509587,-0.156660312
0.485122898,0.01984127,0.853438283,0.857793439,0.973052266,0.875862358,0.831014209,-0.119613983
0.517464424,0.01984127,0.896871766,0.878010828,0.965237961,0.919138603,0.874604929,-0.068366194
0.549805951,0.01984127,0.950901047,0.897373491,0.957423655,0.973103625,0.928698469,-0.006522608
0.582147477,0.01984127,1.00789824,0.915843255,0.94960935,1.030044584,0.985751896,0.05828889
0.614489004,0.01984127,1.058799363,1.211479676,0.941795044,1.080898101,1.036700625,0.117004318
0.64683053,0.01984127,1.09584656,1.174287018,0.933980739,1.117915026,1.073778095,0.161865821
0.679172057,0.01984127,1.114598804,1.140160384,0.926166434,1.13663939,1.092558218,0.188432371
0.711513583,0.01984127,1.114669599,1.10850239,0.918352128,1.136679318,1.09265988,0.196317471
0.74385511,0.01984127,1.099155648,1.077041558,0.910537823,1.121141691,1.077169604,0.188617825
0.776196636,0.01984127,1.073175551,1.048576072,0.902723517,1.095140056,1.051211047,0.170452034
0.808538163,0.01984127,1.042171586,1.022452666,0.894909212,1.064078176,1.020264996,0.147262374
0.84087969,0.01984127,1.010577722,0.999038912,0.887094906,1.032343565,0.988811879,0.123482816
0.873221216,0.01984127,0.981186978,0.976930394,0.879280601,1.002725096,0.95964886,0.101906377
0.905562743,0.01984127,0.955209306,0.953559787,0.871466296,0.976492115,0.933926497,0.08374301
0.918499353,0.01984127,0.945821852,0.947587595,0.868340574,0.967014045,0.924629659,0.077481278
0.931435964,0.01984127,0.936980088,0.939747714,0.865214851,0.958094815,0.915865361,0.071765237
0.937904269,0.01984127,0.932754111,0.933389224,0.86365199,0.953835769,0.911672452,0.06910212
0.944372574,0.01984127,0.928652221,0.931605733,0.862089129,0.949704741,0.907599701,0.066563092
0.957309185,0.01984127,0.920802122,0.924915617,0.858963407,0.941807976,0.899796268,0.061838715
0.970245796,0.01984127,0.913391973,0.917681978,0.855837685,0.934365528,0.892418417,0.057554288
0.983182406,0.01984127,0.906383798,0.907452832,0.852711963,0.927337475,0.885430121,0.053671835
0.996119017,0.01984127,0.899740066,0.904113643,0.849586241,0.920684366,0.878795765,0.050153825
1.002587322,0.01984127,0.896543243,0.898719688,0.84802338,0.917486377,0.875600109,0.048519863
1.009055627,0.01984127,0.893423586,0.89684308,0.846460519,0.914367818,0.872479355,0.046963068
1.021992238,0.01984127,0.887396997,0.886790456,0.843334796,0.908350409,0.866443585,0.044062201
1.034928849,0.01984127,0.881622125,0.884868686,0.840209074,0.902595041,0.860649209,0.041413051
1.047865459,0.01984127,0.87605948,0.878647224,0.837083352,0.897064034,0.855054926,0.038976128
1.06080207,0.01984127,0.870668091,0.86917118,0.83395763,0.891718289,0.849617892,0.036710461
1.067270375,0.01984127,0.868023473,0.868199612,0.832394769,0.889102142,0.846944804,0.035628704
1.07373868,0.01984127,0.865405811,0.862998793,0.830831908,0.886516778,0.844294843,0.034573903
1.086675291,0.01984127,0.860230142,0.856453267,0.827706186,0.881416714,0.83904357,0.032523957
1.099611902,0.01984127,0.855099542,0.850991533,0.824580463,0.876374469,0.833824616,0.030519079
1.131953428,0.01984127,0.842226467,0.83947093,0.816766158,0.863749847,0.820703088,0.025460309
1.164294955,0.01984127,0.828956781,0.825133716,0.808951853,0.850700737,0.807212826,0.020004929
1.196636481,0.01984127,0.815168963,0.80815289,0.801137547,0.837047649,0.793290277,0.014031416
1.228978008,0.01984127,0.801109401,0.802423017,0.793323242,0.823040423,0.779178379,0.00778616
1.261319534,0.01984127,0.787279657,0.788747232,0.785508936,0.809223204,0.765336111,0.001770721
1.293661061,0.01984127,0.774211316,0.776741214,0.777694631,0.796162464,0.752260167,-0.003483315
1.326002587,0.01984127,0.76223592,0.766903076,0.769880326,0.784197411,0.74027443,-0.007644405
1.358344114,0.01984127,0.751360735,0.757629216,0.76206602,0.77332979,0.72939168,-0.010705285
1.39068564,0.01984127,0.74130352,0.744697881,0.754251715,0.763275687,0.719331354,-0.012948195
1.423027167,0.01984127,0.731656445,0.733402446,0.746437409,0.753630556,0.709682333,-0.014780965
1.455368693,0.01984127,0.722087353,0.715269386,0.738623104,0.744064129,0.700110577,-0.016535751
1.48771022,0.01984127,0.712476991,0.706713608,0.730808799,0.734456253,0.690497729,-0.018331808
1.520051746,0.01984127,0.702933416,0.696181394,0.722994493,0.724914191,0.680952641,-0.020061077
1.552393273,0.01984127,0.693692151,0.700163632,0.715180188,0.715673893,0.671710408,-0.021488037
1.584734799,0.01984127,0.684965377,0.68526322,0.707365883,0.706947933,0.662982821,-0.022400506
1.617076326,0.01984127,0.676819685,0.68246611,0.699551577,0.69880267,0.654836701,-0.022731892
1.649417853,0.01984127,0.669137,0.670182548,0.691737271,0.691119881,0.647154119,-0.022600271
1.681759379,0.01984127,0.661665957,0.661968906,0.683922966,0.683648569,0.639683345,-0.022257009
1.714100906,0.01984127,0.654128128,0.651364734,0.676108661,0.676110774,0.632145482,-0.021980533
1.746442432,0.01984127,0.646324812,0.652648324,0.668294355,0.668307955,0.624341669,-0.021969543
1.778783959,0.01984127,0.638199692,0.632483614,0.66048005,0.660183614,0.616215771,-0.022280358
1.811125485,0.01984127,0.629839802,0.627525436,0.652665745,0.651824563,0.607855041,-0.022825943
1.843467012,0.01984127,0.621425466,0.626506096,0.644851439,0.64341123,0.599439701,-0.023425973
1.875808538,0.01984127,0.613156513,0.614341335,0.637037134,0.635143797,0.591169229,-0.023880621
1.908150065,0.01984127,0.60518374,0.602449751,0.629222828,0.627172979,0.5831945,-0.024039089
1.940491591,0.01984127,0.597565905,0.60393527,0.621408523,0.619556828,0.575574982,-0.023842618
1.972833118,0.01984127,0.590260825,0.599656438,0.613594218,0.612252896,0.568268753,-0.023333393
2.005174644,0.01984127,0.583149238,0.56547659,0.605779912,0.605142874,0.561155602,-0.022630674
2.037516171,0.01984127,0.576082909,0.584188381,0.597965607,0.598079406,0.554086413,-0.021882698
2.069857697,0.01984127,0.568942651,0.557974617,0.590151301,0.590942769,0.546942533,-0.02120865
2.102199224,0.01984127,0.561687566,0.574360847,0.582336996,0.583691417,0.539683715,-0.02064943
2.13454075,0.01984127,0.554376315,0.565006136,0.574522691,0.576384776,0.532367855,-0.020146375
2.166882277,0.01984127,0.547147997,0.537609092,0.566708385,0.569162417,0.525133576,-0.019560389
2.199223803,0.01984127,0.540164861,0.548163751,0.55889408,0.562185486,0.518144237,-0.018729219
2.23156533,0.01984127,0.533537017,0.51452857,0.551079774,0.555564923,0.511509111,-0.017542758
2.263906856,0.01984127,0.527261765,0.544516867,0.543265469,0.549302187,0.505221343,-0.016003704
2.296248383,0.01984127,0.521208865,0.496360374,0.535451164,0.543267784,0.499149945,-0.014242299
2.328589909,0.01984127,0.515165313,0.538270724,0.527636858,0.537245232,0.493085393,-0.012471546
2.360931436,0.01984127,0.508925269,0.517348612,0.519822553,0.531034023,0.486816515,-0.010897283
2.393272962,0.01984127,0.502385544,0.496443304,0.512008248,0.524541815,0.480229273,-0.009622704
2.425614489,0.01984127,0.495598026,0.485783418,0.504193942,0.51781028,0.473385772,-0.008595916
2.457956016,0.01984127,0.488744479,0.496691085,0.496379637,0.511019553,0.466469405,-0.007635158
2.490297542,0.01984127,0.48203194,0.479962845,0.488565331,0.504459025,0.459604855,-0.006533391
2.522639069,0.01984127,0.475544744,0.47751025,0.480751026,0.498234448,0.45285504,-0.005206282
2.554980595,0.01984127,0.469114482,0.47103175,0.47293672,0.492069732,0.446159233,-0.003822238
2.587322122,0.01984127,0.46226956,0.461782232,0.465122415,0.487982675,0.436556446,-0.002852854
0.388098318,0.198412698,0.791556168,0.785657918,0.998536454,0.814711585,0.76840075,-0.206980286
0.420439845,0.198412698,0.806841769,0.809187915,0.990722148,0.828555235,0.785128302,-0.183880379
